<<<<<<< HEAD,,,,,,,,,,,
RmdName,ExperimentUse,CodeFirstLocation,VariableName,Units,Descriptions,RdsNameOutput,RdsPathOutput,PlotsNameOutput,PlotsPathOutput,TableNameOutput,TablePathOutput
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,Project,NA,Set project name,CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,DataOut,NA,Set filepath for generated .Rds,CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,ProjectRows,NA,Set SampleID string detect  for filter,CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,ProjectCols,NA,Set column names for filter,CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,PrimaryOperator,NA,Person who conducted the experiment (taken from MultiCultiCatalog),CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,SampleID,NA,Sample ID (taken from MultiCultiCatalog),CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,Run,NA,Multicultivator run number (taken from MultiCultiCatalog),CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,Strain,NA,Name of tested strain (taken from MultiCultiCatalog),CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,ExpCul,NA,The presence of culture (0 or 1) (taken from MultiCultiCatalog),CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,ExpDate,ymd,Date experiment started (taken from MultiCultiCatalog),CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,ExpStartTime,ymd_hms,Experiment start time (taken from MultiCultiCatalog),CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,Par_ue,µmol photons m-2 s-1,Set Multicultivator actinic PAR (taken from MultiCultiCatalog),CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
Import_MetaData.Rmd,"Imports meta data for Multicultivator experiments from a google sheet; ""https:\\docs.google.com\spreadsheets\d\1ZXpwR7Gfto-uRzVdXzMpQF4frbrvMLH_IyLqonFZRSw\edit#gid=0""",Import_MetaData.Rmd,Photoperiod,h,Set Multicultivator  photoperiod hours (taken from MultiCultiCatalog),CultureCatalog.Rds,prochlorococcus_O2\Data\RawData\CultureCatalog.Rds,NA,NA,NA,NA
